2025-03-19,0,0,0,0,0,0,20250304,20250331,day
2025-03-20,0,0,0,0,0,0,20250304,20250331,day
2025-03-21,0,0,0,0,0,0,20250304,20250331,day
2025-03-22,0,0,0,0,0,0,20250304,20250331,day
2025-03-23,0,0,0,0,0,0,20250304,20250331,day
2025-03-24,0,0,0,0,0,0,20250304,20250331,day
2025-03-25,0,0,0,0,0,0,20250304,20250331,day
2025-03-26,0,0,0,0,0,0,20250304,20250331,day
2025-03-27,0,0,0,0,0,0,20250304,20250331,day
2025-03-28,0,0,0,0,0,0,20250304,20250331,day
2025-03-29,0,0,0,0,0,0,20250304,20250331,day
2025-03-30,0,0,0,0,0,0,20250304,20250331,day
2025-03-31,0,0,0,0,0,0,20250304,20250331,day
합계,23749,70546,1146916,411834,735082,46049404013,20250304,20250331,day
